Friction Map: Clip_Fricc_25.tif
[2147483648.000000]
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
declarados filas y columnas
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
Done
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
todos los arreglos creados
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Tamaño actual: 1
Tamaño actual: 1
Tamaño actual: 1
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[0.800000]
[0.800000]
[0.800000]
[0.800000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[0.400000]
[0.400000]
[0.400000]
[0.400000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
[2147483648.000000]
Comienza a copiar
Termina de copiar
Cuda execution finished
